C:\Users\Даниил Новиков\source\repos\Parsers\Parser\bin\Debug\Parser.exe.config
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\bin\Debug\Parser.exe
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\bin\Debug\Parser.pdb
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\bin\Debug\AngleSharp.dll
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\bin\Debug\System.Text.Encoding.CodePages.dll
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\bin\Debug\AngleSharp.xml
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\obj\Debug\Parser.csprojAssemblyReference.cache
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\obj\Debug\Parser.MainForm.resources
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\obj\Debug\Parser.Properties.Resources.resources
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\obj\Debug\Parser.csproj.GenerateResource.cache
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\obj\Debug\Parser.csproj.CopyComplete
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\obj\Debug\Parser.exe
C:\Users\Даниил Новиков\source\repos\Parsers\Parser\obj\Debug\Parser.pdb
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\bin\Debug\Parser.exe.config
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\bin\Debug\Parser.exe
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\bin\Debug\Parser.pdb
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\bin\Debug\AngleSharp.dll
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\bin\Debug\System.Text.Encoding.CodePages.dll
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\bin\Debug\AngleSharp.xml
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\obj\Debug\Parser.csprojAssemblyReference.cache
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\obj\Debug\Parser.MainForm.resources
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\obj\Debug\Parser.Properties.Resources.resources
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\obj\Debug\Parser.csproj.GenerateResource.cache
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\obj\Debug\Parser.csproj.CopyComplete
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\obj\Debug\Parser.exe
C:\Users\Даниил Новиков\Desktop\C# Parsing\Parsers\Parser\obj\Debug\Parser.pdb
